

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 12:25:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3694                           
  3695                           ; 1 bytes @ 0x2
  3696  0067                     	ds	1
  3697  0068                     ??_main:	
  3698                           
  3699                           ; 1 bytes @ 0x3
  3700  0068                     	ds	1
  3701                           
  3702                           	psect	maintext
  3703  01A0                     __pmaintext:	
  3704 ;;
  3705 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3706 ;;
  3707 ;; *************** function _main *****************
  3708 ;; Defined at:
  3709 ;;		line 53 in file "main.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;		None
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  eusart1Buffe    8    0[BANK1 ] unsigned char [8]
  3714 ;;  ADC_result      2    0        PTR unsigned short 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3719 ;; Tracked objects:
  3720 ;;		On entry : B3F/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3725 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3726 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3727 ;;      Totals:         0       1       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3728 ;;Total ram usage:        9 bytes
  3729 ;; Hardware stack levels required when called:    8
  3730 ;; This function calls:
  3731 ;;		_ADCC_Initialize
  3732 ;;		_EUSART1_Initialize
  3733 ;;		_SYSTEM_Initialize
  3734 ;; This function is called by:
  3735 ;;		Startup code after reset
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function _main
  3741  01A0                     _main:	
  3742  01A0                     l1780:	
  3743                           ;incstack = 0
  3744                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3745                           
  3746                           
  3747                           ;main.c: 56:     SYSTEM_Initialize();
  3748  01A0  3181  21F3  3181   	fcall	_SYSTEM_Initialize
  3749  01A3                     l1782:	
  3750                           
  3751                           ;main.c: 62:     (INTCONbits.GIE = 1);
  3752  01A3  178B               	bsf	11,7	;volatile
  3753  01A4                     l1784:	
  3754                           
  3755                           ;main.c: 65:     (INTCONbits.PEIE = 1);
  3756  01A4  170B               	bsf	11,6	;volatile
  3757                           
  3758                           ;main.c: 72:     EUSART1_Initialize();
  3759  01A5  3180  205A  3181   	fcall	_EUSART1_Initialize
  3760  01A8                     l1786:	
  3761                           
  3762                           ;main.c: 74:     uint8_t eusart1Buffer[8] = {'h','o','l','i','w','i','s','1'};
  3763  01A8  3020               	movlw	low main@F11012
  3764  01A9  0086               	movwf	6
  3765  01AA  3000               	movlw	high main@F11012
  3766  01AB  0087               	movwf	7
  3767  01AC  30A0               	movlw	low main@eusart1Buffer
  3768  01AD  0084               	movwf	4
  3769  01AE  3000               	movlw	high main@eusart1Buffer
  3770  01AF  0085               	movwf	5
  3771  01B0  3008               	movlw	8
  3772  01B1  0140               	movlb	0	; select bank0
  3773  01B2  00E8               	movwf	??_main
  3774  01B3                     u440:	
  3775  01B3  0016               	moviw fsr1++
  3776  01B4  001A               	movwi fsr0++
  3777  01B5  0BE8               	decfsz	??_main,f
  3778  01B6  29B3               	goto	u440
  3779  01B7                     l1788:	
  3780                           
  3781                           ;main.c: 75:     uint16_t *ADC_result;;main.c: 77:     ADCC_Initialize();
  3782  01B7  3181  2139  3181   	fcall	_ADCC_Initialize
  3783  01BA                     l479:	
  3784                           ;main.c: 78:     while (1)
  3785                           
  3786  01BA                     l480:	
  3787                           ;main.c: 79:     {;main.c: 88:     }
  3788                           
  3789  01BA  29BA               	goto	l479
  3790  01BB  3180  2837         	ljmp	start
  3791  01BD                     __end_of_main:	
  3792                           
  3793                           	psect	text1
  3794  01F3                     __ptext1:	
  3795 ;; *************** function _SYSTEM_Initialize *****************
  3796 ;; Defined at:
  3797 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;		None
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;		None
  3802 ;; Return value:  Size  Location     Type
  3803 ;;                  1    wreg      void 
  3804 ;; Registers used:
  3805 ;;		wreg, status,2, status,0, pclath, cstack
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3815 ;;Total ram usage:        0 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:    7
  3818 ;; This function calls:
  3819 ;;		_ADCC_Initialize
  3820 ;;		_EUSART1_Initialize
  3821 ;;		_OSCILLATOR_Initialize
  3822 ;;		_PIN_MANAGER_Initialize
  3823 ;;		_PMD_Initialize
  3824 ;; This function is called by:
  3825 ;;		_main
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function _SYSTEM_Initialize
  3831  01F3                     _SYSTEM_Initialize:	
  3832  01F3                     l1770:	
  3833                           ;incstack = 0
  3834                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3835                           
  3836                           
  3837                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3838  01F3  3182  2210  3181   	fcall	_PMD_Initialize
  3839  01F6                     l1772:	
  3840                           
  3841                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3842  01F6  3181  2110  3181   	fcall	_PIN_MANAGER_Initialize
  3843  01F9                     l1774:	
  3844                           
  3845                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3846  01F9  3182  221A  3181   	fcall	_OSCILLATOR_Initialize
  3847  01FC                     l1776:	
  3848                           
  3849                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  3850  01FC  3181  2139  3181   	fcall	_ADCC_Initialize
  3851  01FF                     l1778:	
  3852                           
  3853                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  3854  01FF  3180  205A  3181   	fcall	_EUSART1_Initialize
  3855  0202                     l406:	
  3856  0202  0008               	return
  3857  0203                     __end_of_SYSTEM_Initialize:	
  3858                           
  3859                           	psect	text2
  3860  0210                     __ptext2:	
  3861 ;; *************** function _PMD_Initialize *****************
  3862 ;; Defined at:
  3863 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;		None
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;		None
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      void 
  3870 ;; Registers used:
  3871 ;;		status,2
  3872 ;; Tracked objects:
  3873 ;;		On entry : 0/0
  3874 ;;		On exit  : 0/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3881 ;;Total ram usage:        0 bytes
  3882 ;; Hardware stack levels used:    1
  3883 ;; Hardware stack levels required when called:    5
  3884 ;; This function calls:
  3885 ;;		Nothing
  3886 ;; This function is called by:
  3887 ;;		_SYSTEM_Initialize
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _PMD_Initialize
  3893  0210                     _PMD_Initialize:	
  3894  0210                     l1730:	
  3895                           ;incstack = 0
  3896                           ; Regs used in _PMD_Initialize: [status,2]
  3897                           
  3898                           
  3899                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  3900  0210  014F               	movlb	15	; select bank15
  3901  0211  0196               	clrf	22	;volatile
  3902                           
  3903                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  3904  0212  0197               	clrf	23	;volatile
  3905                           
  3906                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  3907  0213  0198               	clrf	24	;volatile
  3908                           
  3909                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  3910  0214  0199               	clrf	25	;volatile
  3911                           
  3912                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  3913  0215  019A               	clrf	26	;volatile
  3914                           
  3915                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  3916  0216  019B               	clrf	27	;volatile
  3917                           
  3918                           ;mcc_generated_files/mcc.c: 88:     PMD6 = 0x00;
  3919  0217  019C               	clrf	28	;volatile
  3920                           
  3921                           ;mcc_generated_files/mcc.c: 90:     PMD7 = 0x00;
  3922  0218  019D               	clrf	29	;volatile
  3923  0219                     l412:	
  3924  0219  0008               	return
  3925  021A                     __end_of_PMD_Initialize:	
  3926                           
  3927                           	psect	text3
  3928  0110                     __ptext3:	
  3929 ;; *************** function _PIN_MANAGER_Initialize *****************
  3930 ;; Defined at:
  3931 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3932 ;; Parameters:    Size  Location     Type
  3933 ;;		None
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;		None
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  1    wreg      void 
  3938 ;; Registers used:
  3939 ;;		wreg, status,2
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3949 ;;Total ram usage:        0 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; Hardware stack levels required when called:    5
  3952 ;; This function calls:
  3953 ;;		Nothing
  3954 ;; This function is called by:
  3955 ;;		_SYSTEM_Initialize
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _PIN_MANAGER_Initialize
  3961  0110                     _PIN_MANAGER_Initialize:	
  3962  0110                     l1732:	
  3963                           ;incstack = 0
  3964                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3965                           
  3966                           
  3967                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3968  0110  0140               	movlb	0	; select bank0
  3969  0111  0198               	clrf	24	;volatile
  3970                           
  3971                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3972  0112  0199               	clrf	25	;volatile
  3973                           
  3974                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3975  0113  019A               	clrf	26	;volatile
  3976  0114                     l1734:	
  3977                           
  3978                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3979  0114  303F               	movlw	63
  3980  0115  0092               	movwf	18	;volatile
  3981  0116                     l1736:	
  3982                           
  3983                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3984  0116  30F0               	movlw	240
  3985  0117  0093               	movwf	19	;volatile
  3986  0118                     l1738:	
  3987                           
  3988                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x6F;
  3989  0118  306F               	movlw	111
  3990  0119  0094               	movwf	20	;volatile
  3991  011A                     l1740:	
  3992                           
  3993                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xAF;
  3994  011A  30AF               	movlw	175
  3995  011B  017E               	movlb	62	; select bank62
  3996  011C  00CE               	movwf	78	;volatile
  3997  011D                     l1742:	
  3998                           
  3999                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x70;
  4000  011D  3070               	movlw	112
  4001  011E  00C3               	movwf	67	;volatile
  4002  011F                     l1744:	
  4003                           
  4004                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4005  011F  3037               	movlw	55
  4006  0120  00B8               	movwf	56	;volatile
  4007                           
  4008                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4009  0121  01C4               	clrf	68	;volatile
  4010                           
  4011                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4012  0122  01B9               	clrf	57	;volatile
  4013                           
  4014                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4015  0123  01CF               	clrf	79	;volatile
  4016                           
  4017                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4018  0124  01BA               	clrf	58	;volatile
  4019                           
  4020                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4021  0125  01C5               	clrf	69	;volatile
  4022                           
  4023                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4024  0126  01D0               	clrf	80	;volatile
  4025  0127                     l1746:	
  4026                           
  4027                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4028  0127  3037               	movlw	55
  4029  0128  00BB               	movwf	59	;volatile
  4030  0129                     l1748:	
  4031                           
  4032                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4033  0129  30F0               	movlw	240
  4034  012A  00C6               	movwf	70	;volatile
  4035  012B                     l1750:	
  4036                           
  4037                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4038  012B  30FF               	movlw	255
  4039  012C  00D1               	movwf	81	;volatile
  4040  012D                     l1752:	
  4041                           
  4042                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  4043  012D  303F               	movlw	63
  4044  012E  00BC               	movwf	60	;volatile
  4045  012F                     l1754:	
  4046                           
  4047                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  4048  012F  30F0               	movlw	240
  4049  0130  00C7               	movwf	71	;volatile
  4050  0131                     l1756:	
  4051                           
  4052                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  4053  0131  30FF               	movlw	255
  4054  0132  00D2               	movwf	82	;volatile
  4055  0133                     l1758:	
  4056                           
  4057                           ;mcc_generated_files/pin_manager.c: 113:     RC7PPS = 0x0F;
  4058  0133  300F               	movlw	15
  4059  0134  00A7               	movwf	39	;volatile
  4060  0135                     l1760:	
  4061                           
  4062                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x16;
  4063  0135  3016               	movlw	22
  4064  0136  017D               	movlb	61	; select bank61
  4065  0137  00CB               	movwf	75	;volatile
  4066  0138                     l461:	
  4067  0138  0008               	return
  4068  0139                     __end_of_PIN_MANAGER_Initialize:	
  4069                           
  4070                           	psect	text4
  4071  021A                     __ptext4:	
  4072 ;; *************** function _OSCILLATOR_Initialize *****************
  4073 ;; Defined at:
  4074 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;		None
  4079 ;; Return value:  Size  Location     Type
  4080 ;;                  1    wreg      void 
  4081 ;; Registers used:
  4082 ;;		wreg, status,2
  4083 ;; Tracked objects:
  4084 ;;		On entry : 0/0
  4085 ;;		On exit  : 0/0
  4086 ;;		Unchanged: 0/0
  4087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4092 ;;Total ram usage:        0 bytes
  4093 ;; Hardware stack levels used:    1
  4094 ;; Hardware stack levels required when called:    5
  4095 ;; This function calls:
  4096 ;;		Nothing
  4097 ;; This function is called by:
  4098 ;;		_SYSTEM_Initialize
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _OSCILLATOR_Initialize
  4104  021A                     _OSCILLATOR_Initialize:	
  4105  021A                     l1762:	
  4106                           ;incstack = 0
  4107                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4108                           
  4109                           
  4110                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  4111  021A  3060               	movlw	96
  4112  021B  0151               	movlb	17	; select bank17
  4113  021C  008D               	movwf	13	;volatile
  4114  021D                     l1764:	
  4115                           
  4116                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4117  021D  018F               	clrf	15	;volatile
  4118  021E                     l1766:	
  4119                           
  4120                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4121  021E  0191               	clrf	17	;volatile
  4122                           
  4123                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4124  021F  3002               	movlw	2
  4125  0220  0093               	movwf	19	;volatile
  4126  0221                     l1768:	
  4127                           
  4128                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4129  0221  0192               	clrf	18	;volatile
  4130  0222                     l409:	
  4131  0222  0008               	return
  4132  0223                     __end_of_OSCILLATOR_Initialize:	
  4133                           
  4134                           	psect	text5
  4135  005A                     __ptext5:	
  4136 ;; *************** function _EUSART1_Initialize *****************
  4137 ;; Defined at:
  4138 ;;		line 104 in file "mcc_generated_files/eusart1.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;		None
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, status,2, status,0, pclath, cstack
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4154 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4155 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4156 ;;Total ram usage:        1 bytes
  4157 ;; Hardware stack levels used:    1
  4158 ;; Hardware stack levels required when called:    6
  4159 ;; This function calls:
  4160 ;;		_EUSART1_SetErrorHandler
  4161 ;;		_EUSART1_SetFramingErrorHandler
  4162 ;;		_EUSART1_SetOverrunErrorHandler
  4163 ;;		_EUSART1_SetRxInterruptHandler
  4164 ;;		_EUSART1_SetTxInterruptHandler
  4165 ;; This function is called by:
  4166 ;;		_SYSTEM_Initialize
  4167 ;;		_main
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _EUSART1_Initialize
  4173  005A                     _EUSART1_Initialize:	
  4174  005A                     l1698:	
  4175                           ;incstack = 0
  4176                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4177                           
  4178                           
  4179                           ;mcc_generated_files/eusart1.c: 107:     PIE3bits.RC1IE = 0;
  4180  005A  014E               	movlb	14	; select bank14
  4181  005B  1299               	bcf	25,5	;volatile
  4182  005C                     l1700:	
  4183                           
  4184                           ;mcc_generated_files/eusart1.c: 108:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_I
      +                          SR);
  4185  005C  309E               	movlw	low _EUSART1_Receive_ISR
  4186  005D  0140               	movlb	0	; select bank0
  4187  005E  00E5               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4188  005F  3000               	movlw	high _EUSART1_Receive_ISR
  4189  0060  00E6               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4190  0061  3182  223D  3180   	fcall	_EUSART1_SetRxInterruptHandler
  4191  0064                     l1702:	
  4192                           
  4193                           ;mcc_generated_files/eusart1.c: 109:     PIE3bits.TX1IE = 0;
  4194  0064  014E               	movlb	14	; select bank14
  4195  0065  1219               	bcf	25,4	;volatile
  4196                           
  4197                           ;mcc_generated_files/eusart1.c: 110:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_
      +                          ISR);
  4198  0066  3060               	movlw	low _EUSART1_Transmit_ISR
  4199  0067  0140               	movlb	0	; select bank0
  4200  0068  00E5               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4201  0069  3001               	movlw	high _EUSART1_Transmit_ISR
  4202  006A  00E6               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4203  006B  3182  2237  3180   	fcall	_EUSART1_SetTxInterruptHandler
  4204  006E                     l1704:	
  4205                           
  4206                           ;mcc_generated_files/eusart1.c: 114:     BAUD1CON = 0x08;
  4207  006E  3008               	movlw	8
  4208  006F  0142               	movlb	2	; select bank2
  4209  0070  009F               	movwf	31	;volatile
  4210  0071                     l1706:	
  4211                           
  4212                           ;mcc_generated_files/eusart1.c: 117:     RC1STA = 0x90;
  4213  0071  3090               	movlw	144
  4214  0072  009D               	movwf	29	;volatile
  4215  0073                     l1708:	
  4216                           
  4217                           ;mcc_generated_files/eusart1.c: 120:     TX1STA = 0x24;
  4218  0073  3024               	movlw	36
  4219  0074  009E               	movwf	30	;volatile
  4220  0075                     l1710:	
  4221                           
  4222                           ;mcc_generated_files/eusart1.c: 123:     SP1BRGL = 0x08;
  4223  0075  3008               	movlw	8
  4224  0076  009B               	movwf	27	;volatile
  4225  0077                     l1712:	
  4226                           
  4227                           ;mcc_generated_files/eusart1.c: 126:     SP1BRGH = 0x00;
  4228  0077  019C               	clrf	28	;volatile
  4229  0078                     l1714:	
  4230                           
  4231                           ;mcc_generated_files/eusart1.c: 129:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
