

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3607                           ; 1 bytes @ 0x3
  3608                           
  3609  007A                     ??_INTERRUPT_InterruptManager:	
  3610                           ; 1 bytes @ 0x3
  3611                           
  3612                           
  3613                           ; 1 bytes @ 0x3
  3614  007A                     	ds	1
  3615  007B                     ??_SYSTEM_Initialize:	
  3616                           
  3617                           	psect	cstackBANK0
  3618  0063                     __pcstackBANK0:	
  3619                           ; 1 bytes @ 0x4
  3620                           
  3621  0063                     ?_ADCC_SetADIInterruptHandler:	
  3622  0063                     ?_EUSART1_SetRxInterruptHandler:	
  3623                           ; 1 bytes @ 0x0
  3624                           
  3625  0063                     ?_EUSART1_SetTxInterruptHandler:	
  3626                           ; 1 bytes @ 0x0
  3627                           
  3628  0063                     ?_EUSART1_SetFramingErrorHandler:	
  3629                           ; 1 bytes @ 0x0
  3630                           
  3631  0063                     ?_EUSART1_SetOverrunErrorHandler:	
  3632                           ; 1 bytes @ 0x0
  3633                           
  3634  0063                     ?_EUSART1_SetErrorHandler:	
  3635                           ; 1 bytes @ 0x0
  3636                           
  3637  0063                     ADCC_SetADIInterruptHandler@InterruptHandler:	
  3638                           ; 1 bytes @ 0x0
  3639                           
  3640  0063                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  3641                           ; 2 bytes @ 0x0
  3642                           
  3643  0063                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  3644                           ; 2 bytes @ 0x0
  3645                           
  3646  0063                     EUSART1_SetErrorHandler@interruptHandler:	
  3647                           ; 2 bytes @ 0x0
  3648                           
  3649  0063                     EUSART1_SetTxInterruptHandler@interruptHandler:	
  3650                           ; 2 bytes @ 0x0
  3651                           
  3652  0063                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  3653                           ; 2 bytes @ 0x0
  3654                           
  3655                           
  3656                           ; 2 bytes @ 0x0
  3657  0063                     	ds	2
  3658  0065                     ??_main:	
  3659                           
  3660                           ; 1 bytes @ 0x2
  3661  0065                     	ds	1
  3662  0066                     main@eusart1Buffer:	
  3663                           
  3664                           ; 8 bytes @ 0x3
  3665  0066                     	ds	8
  3666                           
  3667                           	psect	maintext
  3668  01B9                     __pmaintext:	
  3669 ;;
  3670 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3671 ;;
  3672 ;; *************** function _main *****************
  3673 ;; Defined at:
  3674 ;;		line 49 in file "main.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  eusart1Buffe    8    3[BANK0 ] unsigned char [8]
  3679 ;;  ADC_result      2    0        PTR unsigned short 
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  1    wreg      void 
  3682 ;; Registers used:
  3683 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3684 ;; Tracked objects:
  3685 ;;		On entry : B3F/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3690 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3691 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3692 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;Total ram usage:        9 bytes
  3694 ;; Hardware stack levels required when called:    8
  3695 ;; This function calls:
  3696 ;;		_EUSART1_Initialize
  3697 ;;		_SYSTEM_Initialize
  3698 ;; This function is called by:
  3699 ;;		Startup code after reset
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703                           
  3704                           ;psect for function _main
  3705  01B9                     _main:	
  3706  01B9                     l1703:	
  3707                           ;incstack = 0
  3708                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3709                           
  3710                           
  3711                           ;main.c: 52:     SYSTEM_Initialize();
  3712  01B9  3181  21D3  3181   	fcall	_SYSTEM_Initialize
  3713  01BC                     l1705:	
  3714                           
  3715                           ;main.c: 58:     (INTCONbits.GIE = 1);
  3716  01BC  178B               	bsf	11,7	;volatile
  3717  01BD                     l1707:	
  3718                           
  3719                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  3720  01BD  170B               	bsf	11,6	;volatile
  3721                           
  3722                           ;main.c: 68:     EUSART1_Initialize();
  3723  01BE  3180  2058  3181   	fcall	_EUSART1_Initialize
  3724  01C1                     l1709:	
  3725                           
  3726                           ;main.c: 70:     uint8_t eusart1Buffer[8] = {'h','o','l','i','w','i','s','1'};
  3727  01C1  3020               	movlw	low main@F11010
  3728  01C2  0086               	movwf	6
  3729  01C3  3000               	movlw	high main@F11010
  3730  01C4  0087               	movwf	7
  3731  01C5  3066               	movlw	low main@eusart1Buffer
  3732  01C6  0084               	movwf	4
  3733  01C7  3000               	movlw	high main@eusart1Buffer
  3734  01C8  0085               	movwf	5
  3735  01C9  3008               	movlw	8
  3736  01CA  0140               	movlb	0	; select bank0
  3737  01CB  00E5               	movwf	??_main
  3738  01CC                     u440:	
  3739  01CC  0016               	moviw fsr1++
  3740  01CD  001A               	movwi fsr0++
  3741  01CE  0BE5               	decfsz	??_main,f
  3742  01CF  29CC               	goto	u440
  3743  01D0                     l468:	
  3744                           ;main.c: 71:     uint16_t *ADC_result;;main.c: 72:     while (1)
  3745                           
  3746  01D0                     l469:	
  3747                           ;main.c: 73:     {;main.c: 82:     }
  3748                           
  3749  01D0  29D0               	goto	l468
  3750  01D1  3180  2837         	ljmp	start
  3751  01D3                     __end_of_main:	
  3752                           
  3753                           	psect	text1
  3754  01D3                     __ptext1:	
  3755 ;; *************** function _SYSTEM_Initialize *****************
  3756 ;; Defined at:
  3757 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;		None
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0, pclath, cstack
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3775 ;;Total ram usage:        0 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:    7
  3778 ;; This function calls:
  3779 ;;		_ADCC_Initialize
  3780 ;;		_EUSART1_Initialize
  3781 ;;		_OSCILLATOR_Initialize
  3782 ;;		_PIN_MANAGER_Initialize
  3783 ;;		_PMD_Initialize
  3784 ;; This function is called by:
  3785 ;;		_main
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789                           
  3790                           ;psect for function _SYSTEM_Initialize
  3791  01D3                     _SYSTEM_Initialize:	
  3792  01D3                     l1693:	
  3793                           ;incstack = 0
  3794                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3795                           
  3796                           
  3797                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3798  01D3  3181  21F2  3181   	fcall	_PMD_Initialize
  3799  01D6                     l1695:	
  3800                           
  3801                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3802  01D6  3181  210E  3181   	fcall	_PIN_MANAGER_Initialize
  3803  01D9                     l1697:	
  3804                           
  3805                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3806  01D9  3181  21FC  3181   	fcall	_OSCILLATOR_Initialize
  3807  01DC                     l1699:	
  3808                           
  3809                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  3810  01DC  3181  2137  3181   	fcall	_ADCC_Initialize
  3811  01DF                     l1701:	
  3812                           
  3813                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  3814  01DF  3180  2058  3181   	fcall	_EUSART1_Initialize
  3815  01E2                     l397:	
  3816  01E2  0008               	return
  3817  01E3                     __end_of_SYSTEM_Initialize:	
  3818                           
  3819                           	psect	text2
  3820  01F2                     __ptext2:	
  3821 ;; *************** function _PMD_Initialize *****************
  3822 ;; Defined at:
  3823 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;		None
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;		None
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      void 
  3830 ;; Registers used:
  3831 ;;		status,2
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3840 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3841 ;;Total ram usage:        0 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    5
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_SYSTEM_Initialize
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _PMD_Initialize
  3853  01F2                     _PMD_Initialize:	
  3854  01F2                     l1505:	
  3855                           ;incstack = 0
  3856                           ; Regs used in _PMD_Initialize: [status,2]
  3857                           
  3858                           
  3859                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  3860  01F2  014F               	movlb	15	; select bank15
  3861  01F3  0196               	clrf	22	;volatile
  3862                           
  3863                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  3864  01F4  0197               	clrf	23	;volatile
  3865                           
  3866                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  3867  01F5  0198               	clrf	24	;volatile
  3868                           
  3869                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  3870  01F6  0199               	clrf	25	;volatile
  3871                           
  3872                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  3873  01F7  019A               	clrf	26	;volatile
  3874                           
  3875                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  3876  01F8  019B               	clrf	27	;volatile
  3877                           
  3878                           ;mcc_generated_files/mcc.c: 88:     PMD6 = 0x00;
  3879  01F9  019C               	clrf	28	;volatile
  3880                           
  3881                           ;mcc_generated_files/mcc.c: 90:     PMD7 = 0x00;
  3882  01FA  019D               	clrf	29	;volatile
  3883  01FB                     l403:	
  3884  01FB  0008               	return
  3885  01FC                     __end_of_PMD_Initialize:	
  3886                           
  3887                           	psect	text3
  3888  010E                     __ptext3:	
  3889 ;; *************** function _PIN_MANAGER_Initialize *****************
  3890 ;; Defined at:
  3891 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used:    1
  3911 ;; Hardware stack levels required when called:    5
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_SYSTEM_Initialize
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function _PIN_MANAGER_Initialize
  3921  010E                     _PIN_MANAGER_Initialize:	
  3922  010E                     l1507:	
  3923                           ;incstack = 0
  3924                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3925                           
  3926                           
  3927                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3928  010E  0140               	movlb	0	; select bank0
  3929  010F  0198               	clrf	24	;volatile
  3930                           
  3931                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3932  0110  0199               	clrf	25	;volatile
  3933                           
  3934                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3935  0111  019A               	clrf	26	;volatile
  3936  0112                     l1509:	
  3937                           
  3938                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3939  0112  303F               	movlw	63
  3940  0113  0092               	movwf	18	;volatile
  3941  0114                     l1511:	
  3942                           
  3943                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3944  0114  30F0               	movlw	240
  3945  0115  0093               	movwf	19	;volatile
  3946  0116                     l1513:	
  3947                           
  3948                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x6F;
  3949  0116  306F               	movlw	111
  3950  0117  0094               	movwf	20	;volatile
  3951  0118                     l1515:	
  3952                           
  3953                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xAF;
  3954  0118  30AF               	movlw	175
  3955  0119  017E               	movlb	62	; select bank62
  3956  011A  00CE               	movwf	78	;volatile
  3957  011B                     l1517:	
  3958                           
  3959                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x70;
  3960  011B  3070               	movlw	112
  3961  011C  00C3               	movwf	67	;volatile
  3962  011D                     l1519:	
  3963                           
  3964                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3965  011D  3037               	movlw	55
  3966  011E  00B8               	movwf	56	;volatile
  3967                           
  3968                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3969  011F  01C4               	clrf	68	;volatile
  3970                           
  3971                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3972  0120  01B9               	clrf	57	;volatile
  3973                           
  3974                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3975  0121  01CF               	clrf	79	;volatile
  3976                           
  3977                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3978  0122  01BA               	clrf	58	;volatile
  3979                           
  3980                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3981  0123  01C5               	clrf	69	;volatile
  3982                           
  3983                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3984  0124  01D0               	clrf	80	;volatile
  3985  0125                     l1521:	
  3986                           
  3987                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  3988  0125  3037               	movlw	55
  3989  0126  00BB               	movwf	59	;volatile
  3990  0127                     l1523:	
  3991                           
  3992                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  3993  0127  30F0               	movlw	240
  3994  0128  00C6               	movwf	70	;volatile
  3995  0129                     l1525:	
  3996                           
  3997                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  3998  0129  30FF               	movlw	255
  3999  012A  00D1               	movwf	81	;volatile
  4000  012B                     l1527:	
  4001                           
  4002                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  4003  012B  303F               	movlw	63
  4004  012C  00BC               	movwf	60	;volatile
  4005  012D                     l1529:	
  4006                           
  4007                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  4008  012D  30F0               	movlw	240
  4009  012E  00C7               	movwf	71	;volatile
  4010  012F                     l1531:	
  4011                           
  4012                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  4013  012F  30FF               	movlw	255
  4014  0130  00D2               	movwf	82	;volatile
  4015  0131                     l1533:	
  4016                           
  4017                           ;mcc_generated_files/pin_manager.c: 113:     RC7PPS = 0x0F;
  4018  0131  300F               	movlw	15
  4019  0132  00A7               	movwf	39	;volatile
  4020  0133                     l1535:	
  4021                           
  4022                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x16;
  4023  0133  3016               	movlw	22
  4024  0134  017D               	movlb	61	; select bank61
  4025  0135  00CB               	movwf	75	;volatile
  4026  0136                     l452:	
  4027  0136  0008               	return
  4028  0137                     __end_of_PIN_MANAGER_Initialize:	
  4029                           
  4030                           	psect	text4
  4031  01FC                     __ptext4:	
  4032 ;; *************** function _OSCILLATOR_Initialize *****************
  4033 ;; Defined at:
  4034 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;		None
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;		None
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4052 ;;Total ram usage:        0 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; Hardware stack levels required when called:    5
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_SYSTEM_Initialize
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           
  4063                           ;psect for function _OSCILLATOR_Initialize
  4064  01FC                     _OSCILLATOR_Initialize:	
  4065  01FC                     l1537:	
  4066                           ;incstack = 0
  4067                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4068                           
  4069                           
  4070                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  4071  01FC  3060               	movlw	96
  4072  01FD  0151               	movlb	17	; select bank17
  4073  01FE  008D               	movwf	13	;volatile
  4074  01FF                     l1539:	
  4075                           
  4076                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4077  01FF  018F               	clrf	15	;volatile
  4078  0200                     l1541:	
  4079                           
  4080                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4081  0200  0191               	clrf	17	;volatile
  4082                           
  4083                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4084  0201  3002               	movlw	2
  4085  0202  0093               	movwf	19	;volatile
  4086  0203                     l1543:	
  4087                           
  4088                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4089  0203  0192               	clrf	18	;volatile
  4090  0204                     l400:	
  4091  0204  0008               	return
  4092  0205                     __end_of_OSCILLATOR_Initialize:	
  4093                           
  4094                           	psect	text5
  4095  0058                     __ptext5:	
  4096 ;; *************** function _EUSART1_Initialize *****************
  4097 ;; Defined at:
  4098 ;;		line 91 in file "mcc_generated_files/eusart1.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;		None
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;		None
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  1    wreg      void 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0, pclath, cstack
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4114 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4115 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4116 ;;Total ram usage:        1 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    6
  4119 ;; This function calls:
  4120 ;;		_EUSART1_SetErrorHandler
  4121 ;;		_EUSART1_SetFramingErrorHandler
  4122 ;;		_EUSART1_SetOverrunErrorHandler
  4123 ;;		_EUSART1_SetRxInterruptHandler
  4124 ;;		_EUSART1_SetTxInterruptHandler
  4125 ;; This function is called by:
  4126 ;;		_SYSTEM_Initialize
  4127 ;;		_main
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function _EUSART1_Initialize
  4133  0058                     _EUSART1_Initialize:	
  4134  0058                     l1661:	
  4135                           ;incstack = 0
  4136                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4137                           
  4138                           
  4139                           ;mcc_generated_files/eusart1.c: 94:     PIE3bits.RC1IE = 0;
  4140  0058  014E               	movlb	14	; select bank14
  4141  0059  1299               	bcf	25,5	;volatile
  4142  005A                     l1663:	
  4143                           
  4144                           ;mcc_generated_files/eusart1.c: 95:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4145  005A  309C               	movlw	low _EUSART1_Receive_ISR
  4146  005B  0140               	movlb	0	; select bank0
  4147  005C  00E3               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4148  005D  3000               	movlw	high _EUSART1_Receive_ISR
  4149  005E  00E4               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4150  005F  3182  2217  3180   	fcall	_EUSART1_SetRxInterruptHandler
  4151  0062                     l1665:	
  4152                           
  4153                           ;mcc_generated_files/eusart1.c: 96:     PIE3bits.TX1IE = 0;
  4154  0062  014E               	movlb	14	; select bank14
  4155  0063  1219               	bcf	25,4	;volatile
  4156                           
  4157                           ;mcc_generated_files/eusart1.c: 97:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  4158  0064  305E               	movlw	low _EUSART1_Transmit_ISR
  4159  0065  0140               	movlb	0	; select bank0
